Date,Nombre de cas
2022-07-21,5273
2022-07-22,2603
2022-07-23,129
2022-07-24,4532
2022-07-25,5850
2022-07-26,1353
2022-07-27,3293
2022-07-28,1647
2022-07-29,930
2022-07-30,3344
2022-07-31,5790
2022-08-01,7730
2022-08-02,1072
2022-08-03,5080
2022-08-04,349
2022-08-05,3477
2022-08-06,5044
2022-08-07,5017
2022-08-08,9434
2022-08-09,5543
2022-08-10,8461
2022-08-11,243
2022-08-12,1991
2022-08-13,9365
2022-08-14,9662
2022-08-15,1023
2022-08-16,3378
2022-08-17,6058
2022-08-18,6125
2022-08-19,9595
2022-08-20,89
2022-08-21,7244
2022-08-22,633
2022-08-23,715
2022-08-24,6710
2022-08-25,9233
2022-08-26,4199
2022-08-27,8503
2022-08-28,892
2022-08-29,4149
2022-08-30,1624
2022-08-31,2322
2022-09-01,3450
2022-09-02,419
2022-09-03,6795
2022-09-04,7902
2022-09-05,4766
2022-09-06,6304
2022-09-07,3165
2022-09-08,7500
2022-09-09,2697
2022-09-10,7968
2022-09-11,2164
2022-09-12,9962
2022-09-13,9685
2022-09-14,2752
2022-09-15,5738
2022-09-16,9426
2022-09-17,5477
2022-09-18,9532
2022-09-19,3775
2022-09-20,5905
2022-09-21,1340
2022-09-22,4872
2022-09-23,7297
2022-09-24,9783
2022-09-25,6421
2022-09-26,5557
2022-09-27,4076
2022-09-28,6387
2022-09-29,8869
2022-09-30,3494
2022-10-01,2002
2022-10-02,7526
2022-10-03,2699
2022-10-04,4831
2022-10-05,7751
2022-10-06,7576
2022-10-07,7012
2022-10-08,4385
2022-10-09,5084
2022-10-10,8527
2022-10-11,28
2022-10-12,5790
2022-10-13,4563
2022-10-14,7391
2022-10-15,6513
2022-10-16,2553
2022-10-17,3660
2022-10-18,5887
2022-10-19,5470
2022-10-20,2693
2022-10-21,8791
2022-10-22,5829
2022-10-23,5531
2022-10-24,4831
2022-10-25,7079
2022-10-26,6251
2022-10-27,3916
2022-10-28,3604
2022-10-29,9889
2022-10-30,4091
2022-10-31,8441
2022-11-01,7947
2022-11-02,7366
2022-11-03,32
2022-11-04,4096
2022-11-05,7009
2022-11-06,2666
2022-11-07,6142
2022-11-08,6605
2022-11-09,3089
2022-11-10,3272
2022-11-11,7245
2022-11-12,6643
2022-11-13,8347
2022-11-14,8962
2022-11-15,3469
2022-11-16,4775
2022-11-17,5518
2022-11-18,707
2022-11-19,5649
2022-11-20,6545
2022-11-21,1370
2022-11-22,1349
2022-11-23,2770
2022-11-24,9164
2022-11-25,7803
2022-11-26,8615
2022-11-27,8797
2022-11-28,2478
2022-11-29,3685
2022-11-30,4330
2022-12-01,4462
2022-12-02,8946
2022-12-03,1767
2022-12-04,1266
2022-12-05,7826
2022-12-06,7071
2022-12-07,8330
2022-12-08,8688
2022-12-09,6527
2022-12-10,4311
2022-12-11,731
2022-12-12,735
2022-12-13,9544
2022-12-14,4237
2022-12-15,3549
2022-12-16,4263
2022-12-17,8532
2022-12-18,7709
2022-12-19,8869
2022-12-20,1088
2022-12-21,8205
2022-12-22,469
2022-12-23,736
2022-12-24,1982
2022-12-25,9979
2022-12-26,1841
2022-12-27,197
2022-12-28,3816
2022-12-29,9032
2022-12-30,2767
2022-12-31,1337
